"","21/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","22/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","23/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","24/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","25/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","26/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","27/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","28/02/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
